Player,Team,Age,Pos,MIN,Diff Rank,Diff,Exp W,OFFENSE: Pts/Poss Rank,OFFENSE: Pts/Poss,OFFENSE: eFG% Rank,OFFENSE: eFG%,OFFENSE: TOV% Rank,OFFENSE: TOV%,OFFENSE: ORB% Rank,OFFENSE: ORB%,OFFENSE: FT Rate Rank,OFFENSE: FT Rate,DEFENSE: Pts/Poss Rank,DEFENSE: Pts/Poss,DEFENSE: eFG% Rank,DEFENSE: eFG%,DEFENSE: TOV% Rank,DEFENSE: TOV%,DEFENSE: ORB% Rank,DEFENSE: ORB%,DEFENSE: FT Rate Rank,DEFENSE: FT Rate,LastGameDate,DaysSinceLastGame,LastUpdateDate
Andre Drummond,PHI,32.2,Big,437.0,67.0,4.2,17.0,60.0,3.3,37.0,-1.3%,77.0,-1.9%,81.0,+4.2%,54.0,0.5,65.0,-4.4,63.0,-1.7%,32.0,-1.5%,88.0,-6.7%,44.0,0.8,2025-12-02,2.0,2025-12-05
Andrew Nembhard,IND,,,431.0,,-13.6,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Andrew Wiggins,MIA,30.7,Wing,629.0,3.0,-10.2,-38.0,12.0,-9.6,13.0,-4.8%,45.0,+0.1%,7.0,-6.5%,38.0,-1.4,5.0,14.6,1.0,+9.3%,24.0,-2.0%,51.0,-0.3%,84.0,-5.8,2025-12-01,2.0,2025-12-05
Anfernee Simons,BOS,26.4,Wing,518.0,26.0,-0.9,-18.0,44.0,-0.3,27.0,-2.4%,71.0,-1.6%,32.0,-2.3%,59.0,1.0,21.0,6.9,36.0,+1.5%,28.0,-1.7%,32.0,+1.6%,11.0,6.9,2025-12-02,2.0,2025-12-05
Anthony Black,ORL,21.8,Wing,608.0,20.0,2.5,-24.0,66.0,5.2,70.0,+2.9%,83.0,-2.7%,47.0,-0.8%,37.0,-1.5,4.0,15.2,17.0,+4.7%,9.0,-3.4%,34.0,+1.4%,79.0,-4.7,2025-12-01,2.0,2025-12-05
Anthony Davis,DAL,32.6,Big,238.0,41.0,1.1,-5.0,36.0,-2.0,32.0,-1.7%,59.0,-0.7%,42.0,-1.4%,45.0,-0.6,46.0,-0.0,26.0,+3.1%,61.0,+0.7%,72.0,-3.1%,67.0,-2.7,2025-12-01,2.0,2025-12-05
Anthony Edwards,MIN,24.2,Combo,611.0,55.0,-2.1,8.0,83.0,8.7,83.0,+5.0%,78.0,-2.0%,67.0,+1.7%,8.0,-7.8,32.0,4.2,44.0,+0.6%,52.0,-0.1%,72.0,-3.1%,36.0,1.7,2025-12-02,2.0,2025-12-05
Ausar Thompson,DET,22.8,Wing,502.0,60.0,3.0,12.0,64.0,4.1,85.0,+5.2%,39.0,+0.5%,75.0,+3.2%,21.0,-3.7,53.0,-1.6,23.0,+3.4%,27.0,-1.7%,67.0,-2.5%,99.0,-13.9,2025-12-01,2.0,2025-12-05
Austin Reaves,LAL,27.4,Combo,662.0,84.0,10.2,34.0,90.0,12.0,74.0,+3.1%,74.0,-1.7%,68.0,+1.9%,76.0,3.3,61.0,-3.1,53.0,-0.2%,80.0,+2.1%,39.0,+1.0%,77.0,-4.2,2025-12-01,3.0,2025-12-05
Ayo Dosunmu,CHI,25.8,Wing,528.0,78.0,3.3,28.0,91.0,12.4,75.0,+3.3%,26.0,+1.5%,86.0,+5.3%,94.0,8.8,46.0,-0.0,37.0,+1.5%,43.0,-0.6%,48.0,+0.2%,47.0,0.2,2025-12-01,2.0,2025-12-05
Bam Adebayo,MIA,28.3,Big,485.0,72.0,9.7,20.0,71.0,6.4,67.0,+2.4%,70.0,-1.6%,35.0,-2.1%,88.0,5.8,62.0,-3.1,24.0,+3.3%,35.0,-1.1%,99.0,-11.4%,68.0,-2.8,2025-12-01,2.0,2025-12-05
Baylor Scheierman,BOS,,,200.0,,1.2,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Ben Saraf,BKN,,,166.0,,1.4,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Ben Sheppard,IND,24.3,Combo,535.0,16.0,6.6,-21.0,35.0,-2.9,38.0,-1.1%,55.0,-0.5%,54.0,-0.1%,14.0,-5.2,14.0,9.8,10.0,+5.9%,0.0,-5.3%,83.0,-5.2%,37.0,1.6,2025-12-01,2.0,2025-12-05
Bennedict Mathurin,IND,,,353.0,,2.6,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Bilal Coulibaly,WAS,,,325.0,,8.4,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Bobby Portis,MIL,30.7,Big,499.0,32.0,-4.8,-13.0,27.0,-5.2,22.0,-3.3%,61.0,-0.9%,64.0,+1.2%,14.0,-5.3,45.0,0.1,45.0,+0.5%,45.0,-0.6%,52.0,-0.4%,81.0,-5.0,2025-12-01,2.0,2025-12-05
Bogdan Bogdanovic,LAC,,,212.0,,11.3,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Bradley Beal,LAC,32.3,Combo,120.0,39.0,-3.9,-3.0,82.0,8.4,84.0,+5.1%,91.0,-3.7%,9.0,-6.3%,23.0,-3.5,12.0,10.7,20.0,+4.0%,30.0,-1.6%,19.0,+4.2%,68.0,-2.9,2025-11-08,25.0,2025-12-05
Brandin Podziemski,GSW,22.7,Combo,634.0,75.0,-0.3,26.0,39.0,-1.3,34.0,-1.5%,88.0,-3.2%,22.0,-3.6%,46.0,-0.5,90.0,-12.2,38.0,+1.4%,62.0,+0.8%,94.0,-8.6%,73.0,-3.7,2025-12-02,2.0,2025-12-05
Brandon Ingram,TOR,28.2,Wing,783.0,10.0,-17.4,-36.0,84.0,8.8,86.0,+5.4%,36.0,+0.8%,28.0,-2.9%,52.0,0.2,0.0,25.5,0.0,+10.2%,5.0,-4.0%,5.0,+8.1%,59.0,-1.2,2025-12-02,2.0,2025-12-05
Brandon Miller,CHA,,,149.0,,1.1,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Brandon Williams,DAL,25.9,Point,445.0,89.0,9.5,42.0,65.0,4.8,45.0,-0.0%,86.0,-3.0%,90.0,+6.0%,60.0,1.1,91.0,-12.6,90.0,-5.6%,97.0,+5.0%,16.0,+5.0%,54.0,-0.8,nan,,2025-12-05
Brice Sensabaugh,UTA,22.0,Wing,302.0,15.0,-5.8,-24.0,15.0,-8.1,54.0,+0.8%,31.0,+1.0%,3.0,-9.4%,50.0,-0.1,27.0,5.5,46.0,+0.4%,55.0,+0.0%,89.0,-6.8%,2.0,11.1,2025-12-01,3.0,2025-12-05
Brook Lopez,LAC,37.6,Big,235.0,43.0,-7.5,-2.0,13.0,-9.1,23.0,-2.9%,18.0,+2.1%,56.0,+0.0%,34.0,-1.9,82.0,-8.6,88.0,-5.4%,88.0,+3.1%,6.0,+7.7%,72.0,-3.6,2025-11-23,10.0,2025-12-05
Bruce Brown,DEN,29.2,Combo,476.0,29.0,-12.2,-9.0,19.0,-7.1,10.0,-6.0%,32.0,+1.0%,49.0,-0.5%,60.0,1.1,49.0,-0.9,71.0,-2.8%,28.0,-1.6%,33.0,+1.4%,52.0,-0.5,2025-12-01,2.0,2025-12-05
Bryce McGowens,NOP,,,195.0,,4.1,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Bub Carrington,WAS,20.3,Point,272.0,12.0,-14.6,-20.0,10.0,-10.3,22.0,-3.2%,27.0,+1.5%,21.0,-3.7%,52.0,0.2,32.0,4.3,29.0,+2.7%,37.0,-1.0%,56.0,-1.1%,72.0,-3.4,2025-12-02,2.0,2025-12-04
Buddy Hield,GSW,32.9,Wing,414.0,4.0,-20.1,-45.0,26.0,-5.3,14.0,-4.7%,35.0,+0.8%,58.0,+0.4%,42.0,-0.9,4.0,15.2,18.0,+4.3%,59.0,+0.5%,4.0,+8.4%,39.0,1.4,2025-12-02,2.0,2025-12-05
CJ McCollum,WAS,34.1,Combo,623.0,38.0,11.6,-2.0,78.0,7.8,35.0,-1.4%,90.0,-3.5%,88.0,+5.7%,81.0,4.4,10.0,11.1,22.0,+3.5%,42.0,-0.7%,30.0,+1.8%,7.0,8.7,2025-12-02,2.0,2025-12-05
Cade Cunningham,DET,24.1,Point,696.0,61.0,5.9,12.0,84.0,8.7,60.0,+1.4%,95.0,-4.5%,87.0,+5.6%,13.0,-5.4,36.0,3.0,58.0,-1.1%,4.0,-4.2%,54.0,-0.6%,80.0,-5.0,2025-12-01,2.0,2025-12-05
Caleb Love,POR,,,234.0,,-9.4,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Caleb Martin,DAL,,,173.0,,-13.4,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Cam Christie,LAC,,,131.0,,9.1,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Cam Spencer,MEM,25.6,Wing,422.0,57.0,-1.9,11.0,46.0,-0.0,39.0,-0.9%,89.0,-3.5%,25.0,-3.2%,68.0,2.2,67.0,-4.9,61.0,-1.5%,87.0,+3.1%,40.0,+0.9%,51.0,-0.3,2025-12-02,3.0,2025-12-05
Cam Whitmore,WAS,21.3,Forward,346.0,50.0,-6.7,2.0,39.0,-1.5,36.0,-1.4%,51.0,-0.2%,57.0,+0.3%,46.0,-0.4,62.0,-3.4,58.0,-1.2%,73.0,+1.4%,38.0,+1.0%,45.0,0.8,2025-12-02,2.0,2025-12-05
Cameron Johnson,DEN,29.7,Wing,587.0,45.0,0.6,0.0,37.0,-1.9,30.0,-2.0%,43.0,+0.2%,55.0,-0.0%,73.0,2.9,54.0,-1.9,50.0,+0.0%,68.0,+1.1%,27.0,+2.5%,78.0,-4.4,2025-12-01,2.0,2025-12-05
Cameron Thomas,BKN,24.1,Combo,226.0,58.0,-5.5,5.0,57.0,2.4,32.0,-1.8%,94.0,-4.4%,12.0,-5.6%,86.0,5.4,58.0,-2.7,72.0,-2.8%,32.0,-1.5%,31.0,+1.7%,28.0,3.0,2025-11-05,28.0,2025-12-05
Caris LeVert,DET,31.2,Combo,328.0,41.0,-15.2,-4.0,22.0,-5.9,25.0,-2.7%,79.0,-2.1%,1.0,-11.1%,77.0,3.6,64.0,-3.9,48.0,+0.2%,72.0,+1.4%,73.0,-3.2%,74.0,-3.7,2025-12-01,2.0,2025-12-05
Carlton Carrington,WAS,,,510.0,,-21.2,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Carter Bryant,SAS,,,112.0,,-10.8,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Cason Wallace,OKC,22.0,Wing,594.0,30.0,-4.4,-8.0,37.0,-1.9,57.0,+1.1%,38.0,+0.6%,72.0,+2.6%,19.0,-4.2,33.0,4.0,16.0,+4.8%,61.0,+0.7%,22.0,+3.4%,87.0,-6.8,2025-12-02,3.0,2025-12-05
Cedric Coward,MEM,22.1,Wing,584.0,87.0,17.5,32.0,83.0,8.6,81.0,+4.5%,16.0,+2.2%,51.0,-0.3%,69.0,2.3,78.0,-7.4,94.0,-6.9%,42.0,-0.7%,64.0,-2.2%,24.0,3.7,2025-12-02,3.0,2025-12-05
Chaz Lanier,DET,,,109.0,,-4.1,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Chet Holmgren,OKC,23.5,Big,531.0,68.0,-0.7,10.0,69.0,5.8,83.0,+4.7%,15.0,+2.3%,74.0,+2.8%,57.0,0.8,57.0,-2.5,38.0,+1.2%,21.0,-2.0%,92.0,-7.6%,71.0,-3.3,2025-12-02,3.0,2025-12-05
Chris Paul,LAC,,,210.0,,-9.6,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Christian Braun,DEN,24.5,Wing,323.0,79.0,14.8,21.0,87.0,9.7,88.0,+6.1%,21.0,+1.9%,48.0,-0.6%,62.0,1.7,60.0,-3.0,40.0,+1.1%,89.0,+3.2%,41.0,+0.8%,68.0,-3.0,2025-11-12,21.0,2025-12-05
Clint Capela,HOU,,,157.0,,-9.0,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Coby White,CHI,,,153.0,,12.0,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Cody Williams,UTA,,,122.0,,-4.9,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Cole Anthony,MIL,25.5,Point,347.0,61.0,-11.7,14.0,30.0,-4.3,24.0,-2.8%,39.0,+0.4%,79.0,+3.9%,18.0,-4.5,87.0,-10.0,74.0,-3.0%,70.0,+1.2%,49.0,+0.0%,82.0,-5.3,2025-12-01,2.0,2025-12-05
Collin Gillespie,PHX,26.4,Point,572.0,31.0,0.2,-14.0,43.0,-0.9,58.0,+1.3%,24.0,+1.6%,70.0,+2.3%,9.0,-7.5,30.0,4.9,49.0,+0.1%,23.0,-2.0%,10.0,+5.7%,56.0,-0.9,2025-12-01,4.0,2025-12-05
Collin Murray-Boyles,TOR,20.4,Big,318.0,7.0,-11.3,-42.0,1.0,-21.2,0.0,-11.2%,68.0,-1.4%,28.0,-2.7%,15.0,-5.2,59.0,-2.8,62.0,-1.7%,71.0,+1.3%,21.0,+3.7%,25.0,3.5,2025-12-02,2.0,2025-12-05
Collin Sexton,CHA,26.8,Combo,524.0,58.0,-0.4,12.0,30.0,-4.2,90.0,+7.0%,20.0,+1.9%,17.0,-4.2%,17.0,-4.8,84.0,-9.1,78.0,-3.4%,86.0,+2.8%,55.0,-0.7%,21.0,4.4,2025-12-01,2.0,2025-12-05
Cooper Flagg,DAL,18.9,Combo,742.0,2.0,-16.2,-56.0,4.0,-15.1,16.0,-4.3%,66.0,-1.2%,23.0,-3.5%,8.0,-7.7,12.0,10.5,34.0,+2.1%,4.0,-4.2%,32.0,+1.6%,17.0,5.1,2025-12-01,2.0,2025-12-05
Corey Kispert,WAS,26.7,Wing,338.0,86.0,15.3,20.0,61.0,3.4,43.0,-0.3%,70.0,-1.5%,45.0,-1.0%,68.0,2.2,90.0,-12.5,95.0,-7.1%,31.0,-1.5%,69.0,-2.8%,25.0,3.5,2025-11-25,9.0,2025-12-05
Craig Porter,CLE,25.7,Point,322.0,14.0,-6.3,-32.0,24.0,-5.6,40.0,-0.8%,10.0,+2.9%,58.0,+0.4%,38.0,-1.5,17.0,8.2,3.0,+7.9%,94.0,+4.2%,18.0,+4.3%,50.0,-0.2,2025-12-01,2.0,2025-12-05
D'Angelo Russell,DAL,29.7,Point,388.0,47.0,1.8,3.0,72.0,6.6,70.0,+2.9%,85.0,-2.8%,10.0,-6.2%,62.0,1.6,26.0,5.7,49.0,+0.0%,15.0,-2.5%,36.0,+1.2%,48.0,0.0,2025-12-01,2.0,2025-12-05
Dalen Terry,CHI,,,106.0,,12.8,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Dalton Knecht,LAL,24.5,Wing,261.0,7.0,-12.9,-40.0,4.0,-14.9,3.0,-8.0%,17.0,+2.2%,27.0,-3.0%,41.0,-1.0,37.0,2.9,90.0,-5.5%,56.0,+0.2%,0.0,+12.6%,15.0,5.3,2025-12-01,3.0,2025-12-05
Daniel Gafford,DAL,,,343.0,,1.2,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Daniss Jenkins,DET,,,299.0,,1.4,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Danny Wolf,BKN,,,117.0,,18.5,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Darius Garland,CLE,,,223.0,,-6.3,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Davion Mitchell,MIA,27.2,Point,663.0,6.0,3.0,-33.0,14.0,-8.7,10.0,-6.1%,81.0,-2.4%,6.0,-7.1%,22.0,-3.5,13.0,10.1,3.0,+8.5%,31.0,-1.5%,70.0,-2.8%,83.0,-5.7,2025-12-01,2.0,2025-12-05
Day'Ron Sharpe,BKN,24.0,Big,314.0,22.0,1.1,-9.0,3.0,-18.9,5.0,-7.4%,1.0,+6.0%,76.0,+3.4%,48.0,-0.3,86.0,-9.4,54.0,-0.3%,85.0,+2.7%,84.0,-5.4%,8.0,8.2,2025-12-01,2.0,2025-12-05
De'Aaron Fox,SAS,,,427.0,,1.4,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
DeAndre Hunter,CLE,27.9,Wing,550.0,60.0,-4.4,13.0,49.0,0.4,16.0,-4.3%,47.0,-0.0%,91.0,+6.3%,55.0,0.6,69.0,-5.3,56.0,-0.6%,24.0,-2.0%,89.0,-6.8%,61.0,-1.5,2025-12-01,2.0,2025-12-05
DeMar DeRozan,SAC,36.2,Forward,717.0,55.0,-0.8,8.0,59.0,2.8,29.0,-2.2%,86.0,-2.9%,51.0,-0.4%,65.0,1.8,52.0,-1.5,71.0,-2.7%,17.0,-2.4%,25.0,+2.6%,6.0,8.8,2025-11-30,3.0,2025-12-05
Dean Wade,CLE,28.9,Forward,461.0,14.0,-4.6,-32.0,5.0,-14.3,11.0,-5.9%,25.0,+1.6%,14.0,-4.7%,71.0,2.5,47.0,-0.1,20.0,+4.1%,86.0,+2.8%,94.0,-8.4%,23.0,3.8,2025-12-01,2.0,2025-12-05
Deandre Ayton,LAL,27.3,Big,560.0,9.0,-3.9,-37.0,23.0,-5.9,33.0,-1.6%,30.0,+1.2%,41.0,-1.6%,9.0,-7.3,11.0,11.0,9.0,+6.2%,81.0,+2.2%,9.0,+6.2%,71.0,-3.3,2025-12-01,3.0,2025-12-05
Deni Avdija,POR,24.8,Forward,754.0,97.0,17.2,53.0,98.0,20.4,99.0,+10.0%,76.0,-1.9%,72.0,+2.6%,83.0,4.7,74.0,-6.2,46.0,+0.4%,67.0,+1.0%,59.0,-1.4%,70.0,-3.1,2025-12-02,1.0,2025-12-05
Dennis Schroder,SAC,32.1,Point,523.0,5.0,-4.3,-40.0,33.0,-3.2,17.0,-4.2%,94.0,-4.2%,44.0,-1.1%,23.0,-3.4,2.0,16.4,12.0,+5.7%,6.0,-3.8%,23.0,+3.0%,38.0,1.6,2025-11-24,9.0,2025-12-05
Dereck Lively II,DAL,,,115.0,,11.0,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Derik Queen,NOP,20.8,Big,541.0,91.0,-0.7,34.0,80.0,8.2,52.0,+0.6%,23.0,+1.7%,81.0,+4.3%,97.0,9.9,89.0,-11.2,93.0,-6.1%,94.0,+4.2%,7.0,+7.4%,63.0,-1.8,2025-12-02,2.0,2025-12-05
Derrick Jones Jr.,LAC,28.7,Forward,322.0,46.0,-2.3,3.0,92.0,13.0,97.0,+8.5%,56.0,-0.5%,15.0,-4.6%,11.0,-6.3,8.0,12.4,17.0,+4.6%,0.0,-5.9%,53.0,-0.4%,24.0,3.5,2025-11-16,17.0,2025-12-05
Derrick White,BOS,31.3,Combo,696.0,48.0,5.9,2.0,32.0,-3.6,48.0,+0.1%,19.0,+2.0%,63.0,+1.1%,68.0,2.2,65.0,-4.5,49.0,+0.1%,69.0,+1.2%,53.0,-0.5%,63.0,-1.9,2025-12-02,2.0,2025-12-05
Desmond Bane,ORL,27.4,Combo,723.0,47.0,1.6,2.0,41.0,-1.1,62.0,+1.6%,8.0,+3.1%,38.0,-1.9%,74.0,3.1,54.0,-1.9,64.0,-1.8%,11.0,-3.1%,85.0,-5.6%,42.0,1.0,2025-12-01,2.0,2025-12-05
Devin Booker,PHX,29.0,Combo,761.0,96.0,-5.5,45.0,80.0,8.2,41.0,-0.6%,55.0,-0.5%,65.0,+1.7%,97.0,10.0,93.0,-14.5,89.0,-5.4%,88.0,+3.1%,76.0,-3.7%,5.0,9.3,2025-12-01,4.0,2025-12-05
Devin Vassell,SAS,25.2,Wing,689.0,98.0,8.5,59.0,91.0,12.3,91.0,+7.1%,38.0,+0.5%,66.0,+1.7%,59.0,1.1,96.0,-17.5,96.0,-8.2%,90.0,+3.5%,20.0,+3.9%,77.0,-4.3,2025-12-02,1.0,2025-12-05
Dillon Brooks,PHX,29.8,Wing,499.0,19.0,-6.9,-25.0,25.0,-5.5,28.0,-2.3%,2.0,+5.1%,78.0,+3.8%,67.0,2.1,28.0,5.2,13.0,+5.6%,53.0,-0.1%,81.0,-4.6%,12.0,6.8,2025-12-01,4.0,2025-12-05
Domantas Sabonis,SAC,29.5,Big,364.0,11.0,-13.6,-29.0,26.0,-5.4,17.0,-4.0%,57.0,-0.6%,40.0,-1.6%,57.0,0.7,13.0,10.0,19.0,+4.2%,7.0,-3.8%,79.0,-4.4%,37.0,1.6,2025-11-16,17.0,2025-12-05
Dominick Barlow,PHI,,,309.0,,1.0,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Donovan Clingan,POR,21.7,Big,527.0,39.0,0.5,-6.0,2.0,-19.5,3.0,-8.2%,0.0,+6.1%,98.0,+9.5%,16.0,-5.0,95.0,-16.8,94.0,-6.6%,70.0,+1.2%,91.0,-7.6%,98.0,-12.0,2025-12-02,1.0,2025-12-05
Donovan Mitchell,CLE,29.1,Combo,715.0,97.0,12.5,55.0,99.0,20.7,99.0,+11.0%,57.0,-0.5%,55.0,+0.0%,93.0,8.5,71.0,-5.7,68.0,-2.2%,11.0,-3.0%,78.0,-4.4%,39.0,1.4,2025-12-01,2.0,2025-12-05
Donte DiVincenzo,MIN,28.8,Wing,692.0,44.0,14.1,0.0,41.0,-1.1,51.0,+0.4%,90.0,-3.6%,8.0,-6.4%,33.0,-2.1,50.0,-1.0,60.0,-1.4%,39.0,-0.9%,51.0,-0.2%,83.0,-5.5,2025-12-02,2.0,2025-12-05
Drake Powell,BKN,,,267.0,,1.2,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Draymond Green,GSW,35.7,Big,562.0,92.0,13.6,44.0,65.0,4.3,91.0,+7.1%,42.0,+0.3%,23.0,-3.5%,53.0,0.3,93.0,-15.4,96.0,-7.8%,16.0,-2.4%,90.0,-7.2%,93.0,-9.3,2025-12-02,2.0,2025-12-05
Drew Eubanks,SAC,28.7,Big,340.0,85.0,4.7,32.0,76.0,7.3,84.0,+5.0%,52.0,-0.3%,33.0,-2.3%,62.0,1.6,81.0,-8.4,67.0,-2.0%,78.0,+2.0%,44.0,+0.4%,95.0,-10.6,2025-11-30,3.0,2025-12-05
Dru Smith,MIA,27.8,Point,370.0,93.0,-1.3,35.0,87.0,9.7,88.0,+6.1%,16.0,+2.3%,95.0,+7.9%,63.0,1.7,87.0,-10.6,96.0,-9.0%,65.0,+1.0%,25.0,+2.7%,10.0,7.3,2025-12-01,2.0,2025-12-05
Duncan Robinson,DET,31.5,Wing,638.0,51.0,11.9,3.0,80.0,8.2,78.0,+3.9%,90.0,-3.6%,53.0,-0.1%,9.0,-7.5,23.0,6.2,39.0,+1.2%,1.0,-4.9%,88.0,-6.7%,27.0,3.2,2025-11-29,4.0,2025-12-05
Dwight Powell,DAL,,,181.0,,9.0,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Dylan Harper,SAS,19.7,Combo,230.0,83.0,-1.3,24.0,94.0,14.5,50.0,+0.2%,96.0,-4.7%,100.0,+11.7%,66.0,1.9,43.0,0.9,69.0,-2.4%,30.0,-1.6%,93.0,-8.2%,19.0,4.8,2025-12-02,1.0,2025-12-05
